state,sector,fuel,is_stationary,adf_pvalue,kpss_pvalue,n_observations
Alabama,Commercial carbon dioxide emissions,All Fuels,False,0.2598,0.01,52
Alabama,Commercial carbon dioxide emissions,Coal,False,0.2335,0.0511,38
Alabama,Commercial carbon dioxide emissions,Natural Gas,False,0.0387,0.01,52
Alabama,Commercial carbon dioxide emissions,Petroleum,True,0.0223,0.1,52
Alabama,Electric Power carbon dioxide emissions,All Fuels,False,0.0418,0.0195,52
Alabama,Electric Power carbon dioxide emissions,Coal,True,0.0429,0.1,52
Alabama,Electric Power carbon dioxide emissions,Natural Gas,False,0.0,0.01,52
Alabama,Electric Power carbon dioxide emissions,Petroleum,False,0.0878,0.0407,52
Alabama,Industrial carbon dioxide emissions,All Fuels,False,0.2658,0.01,52
Alabama,Industrial carbon dioxide emissions,Coal,False,0.2643,0.01,52
Alabama,Industrial carbon dioxide emissions,Natural Gas,False,0.7533,0.0253,52
Alabama,Industrial carbon dioxide emissions,Petroleum,False,0.5588,0.064,52
Alabama,Residential carbon dioxide emissions,All Fuels,False,0.7501,0.01,52
Alabama,Residential carbon dioxide emissions,Coal,False,0.4363,0.01,38
Alabama,Residential carbon dioxide emissions,Natural Gas,False,0.9386,0.01,52
Alabama,Residential carbon dioxide emissions,Petroleum,False,0.2572,0.01,52
Alabama,Total carbon dioxide emissions from all sectors,All Fuels,False,0.16,0.0497,52
Alabama,Total carbon dioxide emissions from all sectors,Coal,False,0.0676,0.1,52
Alabama,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9929,0.01,52
Alabama,Total carbon dioxide emissions from all sectors,Petroleum,False,0.159,0.0189,52
Alabama,Transportation carbon dioxide emissions,All Fuels,False,0.4226,0.01,52
Alabama,Transportation carbon dioxide emissions,Natural Gas,False,0.449,0.0213,52
Alabama,Transportation carbon dioxide emissions,Petroleum,False,0.3418,0.01,52
Alaska,Commercial carbon dioxide emissions,All Fuels,True,0.002,0.0957,52
Alaska,Commercial carbon dioxide emissions,Coal,False,0.1514,0.0142,46
Alaska,Commercial carbon dioxide emissions,Natural Gas,False,0.1349,0.1,52
Alaska,Commercial carbon dioxide emissions,Petroleum,True,0.0017,0.1,52
Alaska,Electric Power carbon dioxide emissions,All Fuels,False,0.02,0.01,52
Alaska,Electric Power carbon dioxide emissions,Coal,False,0.7481,0.01,52
Alaska,Electric Power carbon dioxide emissions,Natural Gas,False,0.2439,0.039,52
Alaska,Electric Power carbon dioxide emissions,Petroleum,False,0.1316,0.1,52
Alaska,Industrial carbon dioxide emissions,All Fuels,False,0.3635,0.01,52
Alaska,Industrial carbon dioxide emissions,Coal,False,0.3539,0.0371,36
Alaska,Industrial carbon dioxide emissions,Natural Gas,False,0.4227,0.01,52
Alaska,Industrial carbon dioxide emissions,Petroleum,False,0.0509,0.088,52
Alaska,Residential carbon dioxide emissions,All Fuels,False,0.0684,0.0124,52
Alaska,Residential carbon dioxide emissions,Coal,True,0.0442,0.1,32
Alaska,Residential carbon dioxide emissions,Natural Gas,False,0.6976,0.01,52
Alaska,Residential carbon dioxide emissions,Petroleum,False,0.0762,0.1,52
Alaska,Total carbon dioxide emissions from all sectors,All Fuels,False,0.2693,0.01,52
Alaska,Total carbon dioxide emissions from all sectors,Coal,False,0.9203,0.0131,52
Alaska,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.3794,0.01,52
Alaska,Total carbon dioxide emissions from all sectors,Petroleum,False,0.3211,0.0146,52
Alaska,Transportation carbon dioxide emissions,All Fuels,False,0.4875,0.0103,52
Alaska,Transportation carbon dioxide emissions,Natural Gas,True,0.0158,0.1,52
Alaska,Transportation carbon dioxide emissions,Petroleum,False,0.3674,0.01,52
Arizona,Commercial carbon dioxide emissions,All Fuels,False,0.8342,0.012,52
