year,state,sector,fuel,predicted_value,model
2022,California,Commercial carbon dioxide emissions,All Fuels,18.91771656623798,ARIMA
2023,California,Commercial carbon dioxide emissions,All Fuels,18.499387318124256,ARIMA
2024,California,Commercial carbon dioxide emissions,All Fuels,18.170017326764697,ARIMA
2025,California,Commercial carbon dioxide emissions,All Fuels,17.910689078268184,ARIMA
2026,California,Commercial carbon dioxide emissions,All Fuels,17.70650793781069,ARIMA
2027,California,Commercial carbon dioxide emissions,All Fuels,17.545746669571596,ARIMA
2028,California,Commercial carbon dioxide emissions,All Fuels,17.419171877659203,ARIMA
2029,California,Commercial carbon dioxide emissions,All Fuels,17.31951368185648,ARIMA
2030,California,Commercial carbon dioxide emissions,All Fuels,17.24104816877448,ARIMA
2022,California,Electric Power carbon dioxide emissions,All Fuels,35.82607481771692,ARIMA
2023,California,Electric Power carbon dioxide emissions,All Fuels,35.392195923014924,ARIMA
2024,California,Electric Power carbon dioxide emissions,All Fuels,35.78384121311833,ARIMA
2025,California,Electric Power carbon dioxide emissions,All Fuels,35.430318524798736,ARIMA
2026,California,Electric Power carbon dioxide emissions,All Fuels,35.74942945071773,ARIMA
2027,California,Electric Power carbon dioxide emissions,All Fuels,35.46138065949328,ARIMA
2028,California,Electric Power carbon dioxide emissions,All Fuels,35.7213908922577,ARIMA
2029,California,Electric Power carbon dioxide emissions,All Fuels,35.48668995546561,ARIMA
2030,California,Electric Power carbon dioxide emissions,All Fuels,35.69854519341309,ARIMA
2022,California,Industrial carbon dioxide emissions,All Fuels,65.24511511902456,ARIMA
2023,California,Industrial carbon dioxide emissions,All Fuels,66.19094705351324,ARIMA
2024,California,Industrial carbon dioxide emissions,All Fuels,66.87934133239649,ARIMA
2025,California,Industrial carbon dioxide emissions,All Fuels,67.38036764153182,ARIMA
2026,California,Industrial carbon dioxide emissions,All Fuels,67.7450240167315,ARIMA
2027,California,Industrial carbon dioxide emissions,All Fuels,68.01042778804894,ARIMA
2028,California,Industrial carbon dioxide emissions,All Fuels,68.20359364670409,ARIMA
2029,California,Industrial carbon dioxide emissions,All Fuels,68.34418339328064,ARIMA
2030,California,Industrial carbon dioxide emissions,All Fuels,68.44650725620379,ARIMA
2022,California,Residential carbon dioxide emissions,All Fuels,26.11669548938906,ARIMA
2023,California,Residential carbon dioxide emissions,All Fuels,26.103632003388263,ARIMA
2024,California,Residential carbon dioxide emissions,All Fuels,26.10098128401879,ARIMA
2025,California,Residential carbon dioxide emissions,All Fuels,26.100443425044908,ARIMA
2026,California,Residential carbon dioxide emissions,All Fuels,26.100334287774807,ARIMA
2027,California,Residential carbon dioxide emissions,All Fuels,26.1003121426693,ARIMA
2028,California,Residential carbon dioxide emissions,All Fuels,26.100307649193354,ARIMA
2029,California,Residential carbon dioxide emissions,All Fuels,26.100306737419597,ARIMA
2030,California,Residential carbon dioxide emissions,All Fuels,26.100306552411066,ARIMA
2022,California,Total carbon dioxide emissions from all sectors,All Fuels,317.2997311752735,ARIMA
2023,California,Total carbon dioxide emissions from all sectors,All Fuels,323.31660642004374,ARIMA
2024,California,Total carbon dioxide emissions from all sectors,All Fuels,317.9447324165819,ARIMA
2025,California,Total carbon dioxide emissions from all sectors,All Fuels,322.7407484772691,ARIMA
2026,California,Total carbon dioxide emissions from all sectors,All Fuels,318.4588591329647,ARIMA
2027,California,Total carbon dioxide emissions from all sectors,All Fuels,322.28173547968004,ARIMA
2028,California,Total carbon dioxide emissions from all sectors,All Fuels,318.86866653110593,ARIMA
2029,California,Total carbon dioxide emissions from all sectors,All Fuels,321.9158589043904,ARIMA
2030,California,Total carbon dioxide emissions from all sectors,All Fuels,319.1953216109137,ARIMA
2022,California,Transportation carbon dioxide emissions,All Fuels,172.62695317622436,ARIMA
2023,California,Transportation carbon dioxide emissions,All Fuels,178.17404909612986,ARIMA
2024,California,Transportation carbon dioxide emissions,All Fuels,173.43360512214588,ARIMA
2025,California,Transportation carbon dioxide emissions,All Fuels,177.48469949566157,ARIMA
2026,California,Transportation carbon dioxide emissions,All Fuels,174.0227103416503,ARIMA
2027,California,Transportation carbon dioxide emissions,All Fuels,176.98126124109288,ARIMA
2028,California,Transportation carbon dioxide emissions,All Fuels,174.45293921719207,ARIMA
2029,California,Transportation carbon dioxide emissions,All Fuels,176.61359572566934,ARIMA
2030,California,Transportation carbon dioxide emissions,All Fuels,174.7671392602771,ARIMA
2022,Florida,Commercial carbon dioxide emissions,All Fuels,6.798591520920135,ARIMA
2023,Florida,Commercial carbon dioxide emissions,All Fuels,6.8021832614550535,ARIMA
2024,Florida,Commercial carbon dioxide emissions,All Fuels,6.803051724338477,ARIMA
2025,Florida,Commercial carbon dioxide emissions,All Fuels,6.803261713833139,ARIMA
2026,Florida,Commercial carbon dioxide emissions,All Fuels,6.8033124881249485,ARIMA
2027,Florida,Commercial carbon dioxide emissions,All Fuels,6.803324765066292,ARIMA
2028,Florida,Commercial carbon dioxide emissions,All Fuels,6.803327733562423,ARIMA
2029,Florida,Commercial carbon dioxide emissions,All Fuels,6.803328451328276,ARIMA
2030,Florida,Commercial carbon dioxide emissions,All Fuels,6.803328624880066,ARIMA
2022,Florida,Electric Power carbon dioxide emissions,All Fuels,89.8957344862105,ARIMA
2023,Florida,Electric Power carbon dioxide emissions,All Fuels,88.63567426510382,ARIMA
2024,Florida,Electric Power carbon dioxide emissions,All Fuels,87.44752858641988,ARIMA
2025,Florida,Electric Power carbon dioxide emissions,All Fuels,86.32719312139311,ARIMA
2026,Florida,Electric Power carbon dioxide emissions,All Fuels,85.27079778476482,ARIMA
2027,Florida,Electric Power carbon dioxide emissions,All Fuels,84.2746933659662,ARIMA
2028,Florida,Electric Power carbon dioxide emissions,All Fuels,83.33543892329035,ARIMA
2029,Florida,Electric Power carbon dioxide emissions,All Fuels,82.4497898975082,ARIMA
2030,Florida,Electric Power carbon dioxide emissions,All Fuels,81.61468690386755,ARIMA
2022,Florida,Industrial carbon dioxide emissions,All Fuels,12.383240969328792,ARIMA
2023,Florida,Industrial carbon dioxide emissions,All Fuels,12.297913445332064,ARIMA
2024,Florida,Industrial carbon dioxide emissions,All Fuels,12.360861192963961,ARIMA
2025,Florida,Industrial carbon dioxide emissions,All Fuels,12.314423434708127,ARIMA
2026,Florida,Industrial carbon dioxide emissions,All Fuels,12.348681457797973,ARIMA
2027,Florida,Industrial carbon dioxide emissions,All Fuels,12.323408658461735,ARIMA
2028,Florida,Industrial carbon dioxide emissions,All Fuels,12.342052886256626,ARIMA
2029,Florida,Industrial carbon dioxide emissions,All Fuels,12.328298682559476,ARIMA
2030,Florida,Industrial carbon dioxide emissions,All Fuels,12.338445421884046,ARIMA
