state,sector,fuel,n_outliers,pct_outliers,original_mean,cleaned_mean
Alaska,Transportation carbon dioxide emissions,Natural Gas,2,3.85,0.16,0.14
Vermont,Electric Power carbon dioxide emissions,Petroleum,2,3.85,0.02,0.02
Pennsylvania,Electric Power carbon dioxide emissions,Natural Gas,2,3.85,7.64,7.28
Alabama,Electric Power carbon dioxide emissions,Natural Gas,1,1.92,6.24,6.25
New Hampshire,Transportation carbon dioxide emissions,Natural Gas,1,2.38,0.01,0.01
North Carolina,Residential carbon dioxide emissions,Coal,1,2.63,0.12,0.11
North Carolina,Industrial carbon dioxide emissions,Coal,1,1.92,3.73,3.71
New York,Transportation carbon dioxide emissions,Petroleum,1,1.92,69.44,69.69
New York,Transportation carbon dioxide emissions,All Fuels,1,1.92,70.05,70.31
New York,Total carbon dioxide emissions from all sectors,Coal,1,1.92,24.26,23.97
New York,Residential carbon dioxide emissions,Coal,1,2.63,0.18,0.18
New York,Industrial carbon dioxide emissions,Coal,1,1.92,7.83,7.67
New York,Electric Power carbon dioxide emissions,Coal,1,1.96,16.2,16.06
New Mexico,Commercial carbon dioxide emissions,Petroleum,1,1.92,0.29,0.27
New Jersey,Residential carbon dioxide emissions,Coal,1,2.63,0.03,0.03
New Jersey,Industrial carbon dioxide emissions,Coal,1,2.7,0.31,0.27
Nevada,Residential carbon dioxide emissions,Coal,1,2.78,0.01,0.0
North Dakota,Industrial carbon dioxide emissions,Natural Gas,1,1.92,1.39,1.36
Nebraska,Total carbon dioxide emissions from all sectors,Coal,1,1.92,15.78,15.78
Mississippi,Electric Power carbon dioxide emissions,All Fuels,1,1.92,18.01,17.85
Mississippi,Commercial carbon dioxide emissions,All Fuels,1,1.92,1.7,1.66
Minnesota,Residential carbon dioxide emissions,Coal,1,2.7,0.09,0.09
Michigan,Electric Power carbon dioxide emissions,Petroleum,1,1.92,1.96,1.99
Massachusetts,Transportation carbon dioxide emissions,Petroleum,1,1.92,28.91,29.01
Massachusetts,Transportation carbon dioxide emissions,All Fuels,1,1.92,29.07,29.18
Massachusetts,Residential carbon dioxide emissions,Coal,1,2.63,0.05,0.04
Maryland,Transportation carbon dioxide emissions,Petroleum,1,1.92,25.8,25.87
Maryland,Total carbon dioxide emissions from all sectors,Petroleum,1,1.92,36.44,36.53
Maryland,Industrial carbon dioxide emissions,All Fuels,1,1.92,9.85,9.76
North Dakota,Electric Power carbon dioxide emissions,Petroleum,1,1.92,0.03,0.03
North Dakota,Transportation carbon dioxide emissions,Natural Gas,1,1.92,0.44,0.43
North Dakota,Total carbon dioxide emissions from all sectors,Natural Gas,1,1.92,3.12,3.08
Maryland,Commercial carbon dioxide emissions,Coal,1,2.17,0.11,0.1
Wisconsin,Industrial carbon dioxide emissions,Coal,1,1.92,4.21,4.15
West Virginia,Electric Power carbon dioxide emissions,Natural Gas,1,1.92,0.16,0.16
Virginia,Industrial carbon dioxide emissions,Coal,1,1.92,7.6,7.56
